######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 4.27948809  4.53072977  4.53072977  4.28843927  4.53072977  4.53072977
  4.59893703  4.17983532  4.29067707  4.59809542  4.28620148  3.50219607
  4.29291534  4.59725475  4.23200083  4.22752523  4.27501154  4.59921741
  4.23647738  4.5983758   4.5969739   4.59865665  4.22976303  4.53072977
  4.29515314  4.28396273  4.28172588  4.27724934  4.59753418  4.23423862
  4.59781456  4.23647738]
< rewards >
[ 0.73333333  0.64        0.26666667  0.74666667  0.74666667  0.72666667
  0.58666667  0.64666667  0.56666667  0.61333333  0.66666667  0.39333333
  0.63333333  0.53333333  0.85333333  0.82666667  0.74666667  0.64
  0.72666667  0.42666667  0.68666667  0.40666667  0.82666667  0.40666667
  0.49333333  0.69333333  0.84666667  0.76        0.61333333  0.78666667
  0.31333333  0.72666667]
< targets >
[[ 4.58487247]
 [ 4.71765675]
 [ 4.34432341]
 [ 4.60626197]
 [ 4.82432341]
 [ 4.80432341]
 [ 4.72571   ]
 [ 4.40851845]
 [ 4.42827589]
 [ 4.75161897]
 [ 4.52424781]
 [ 3.54530968]
 [ 4.49695695]
 [ 4.67086271]
 [ 4.66213403]
 [ 4.63143928]
 [ 4.594177  ]
 [ 4.77929558]
 [ 4.53949616]
 [ 4.56520455]
 [ 4.82394284]
 [ 4.54545775]
 [ 4.6334532 ]
 [ 4.48432341]
 [ 4.35897111]
 [ 4.5488996 ]
 [ 4.70021996]
 [ 4.60952426]
 [ 4.751114  ]
 [ 4.59748129]
 [ 4.45136625]
 [ 4.53949616]]
< state0_batch_with_action >
[array([[ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [[ 1.        ,  0.06254696,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 0.14201187,  0.1333103 ,  0.01520209,  0.        ,  0.17223543]],

       [[ 1.        ,  0.10474609,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.03302413,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07158404,  0.        ,  1.        ]],

       [[ 1.        ,  0.04267947,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02826747,  0.        ,  0.        ,  1.        ]],

       [[ 0.13855449,  0.13022489,  0.01497936,  0.        ,  0.16843588]],

       [[ 1.        ,  0.07794348,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.09376271,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10454097,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07217569,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07128831,  0.        ,  1.        ]],

       [[ 1.        ,  0.14726354,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12363575,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07010599,  0.        ,  1.        ]],

       [[ 1.        ,  0.10454097,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 51 #########################################
< target_q_values >
[ 4.76766777  4.74056196  5.01397324  4.94646645  5.0151062   4.76292515
  3.91903281  4.76648283  4.73352051  4.76885223  4.74536467  4.76305771
  4.77122116  4.60597754  4.77240419  5.01538992  4.71265841  5.01453972
  4.74779844  4.75522947  4.72108507  4.75025415  4.76529741  4.73584604
  5.01340675  4.7700367   4.94646645  4.75774908  4.73819351  3.9251399
  4.94646645  4.76443815]
< rewards >
[ 0.66666667  0.69333333  0.61333333  0.64        0.40666667  0.76
  0.42666667  0.69333333  0.94666667  0.74666667  0.66        0.58
  0.63333333  0.64666667  0.49333333  0.58666667  0.82666667  0.61333333
  0.83333333  0.81333333  0.78666667  0.6         0.84666667  0.68666667
  0.68666667  0.56666667  0.26666667  0.66        0.67333333  0.39333333
  0.72666667  0.6       ]
< targets >
[[ 4.95756737]
 [ 4.95983905]
 [ 5.12590896]
 [ 5.0918199 ]
 [ 4.92026225]
 [ 5.04663254]
 [ 3.95379608]
 [ 4.98316783]
 [ 5.20683522]
 [ 5.03863358]
 [ 4.93082825]
 [ 4.86675175]
 [ 4.92743219]
 [ 4.79204621]
 [ 4.78849696]
 [ 5.10051736]
 [ 5.06805928]
 [ 5.12641918]
 [ 5.10635169]
 [ 5.09303981]
 [ 5.0356429 ]
 [ 4.8752285 ]
 [ 5.135434  ]
 [ 4.94892806]
 [ 5.19873255]
 [ 4.85969979]
 [ 4.71848656]
 [ 4.94197384]
 [ 4.93770759]
 [ 3.92595925]
 [ 5.17848656]
 [ 4.88799438]]
< state0_batch_with_action >
[array([[ 0.79996473,  0.73620808,  0.48549169,  0.29716992,  0.77169329],
       [ 0.81083745,  0.74952841,  0.48637044,  0.29155558,  0.78447121],
       [ 0.82290566,  0.73944104,  0.48522267,  0.25865364,  0.81887436],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.79938477,  0.73606849,  0.48553401,  0.29807749,  0.77023911],
       [ 0.67184865,  0.65364146,  0.5113256 ,  0.39335847,  0.68921751],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.8039757 ,  0.74256754,  0.48601115,  0.2966243 ,  0.77435344],
       [ 0.80010957,  0.73624295,  0.48548108,  0.29694319,  0.77205598],
       [ 0.8154794 ,  0.75425243,  0.48666766,  0.28841084,  0.79126966],
       [ 0.83344769,  0.77271008,  0.48845711,  0.27813813,  0.81739795],
       [ 0.80039907,  0.73631275,  0.48545995,  0.29648992,  0.77278018],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
       [ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.82297266,  0.73948562,  0.48520723,  0.25858617,  0.81894934],
       [ 0.80068839,  0.73638254,  0.48543876,  0.29603693,  0.77350307],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.81779397,  0.75661016,  0.48683351,  0.28686664,  0.79464394],
       [ 0.8246842 ,  0.76365441,  0.48740581,  0.28258049,  0.80461669],
       [ 0.79658562,  0.73539823,  0.48573694,  0.30245283,  0.76317406],
       [ 0.82009828,  0.75896329,  0.48701119,  0.28541642,  0.79799676],
       [ 0.79967487,  0.73613822,  0.48551288,  0.29762357,  0.77096689],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.82287896,  0.73942322,  0.48522884,  0.25868058,  0.8188445 ],
       [ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.82286555,  0.73941439,  0.48523194,  0.25869405,  0.81882948],
       [ 0.82696557,  0.76599568,  0.48762062,  0.28125963,  0.80788922],
       [ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.83548146,  0.77483499,  0.48879415,  0.27732754,  0.82044524]], dtype=float32), array([[[ 1.        ,  0.12363575,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.05251858,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07069703,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07187983,  0.        ,  1.        ]],

       [[ 1.        ,  0.10474609,  0.        ,  0.        ,  1.        ]],

       [[ 0.13511752,  0.12715206,  0.01475285,  0.        ,  0.16465153]],

       [[ 1.        ,  0.11891229,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.03782812,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12835992,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.06254696,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10454097,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.13781033,  0.        ,  0.        ,  1.        ]],

       [[ 0.14201187,  0.1333103 ,  0.01520209,  0.        ,  0.17223543]],

       [[ 1.        ,  0.14253659,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07217569,  0.        ,  1.        ]],

       [[ 1.        ,  0.14726354,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07128831,  0.        ,  1.        ]],

       [[ 1.        ,  0.06763201,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.08316971,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01414149,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.07276422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11418953,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.04267947,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07010599,  0.        ,  1.        ]],

       [[ 1.        ,  0.13308478,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.06981057,  0.        ,  1.        ]],

       [[ 1.        ,  0.0884428 ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.04757533,  0.        ,  0.        ,  1.        ]],

       [[ 0.13855449,  0.13022489,  0.01497936,  0.        ,  0.16843588]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10999517,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 52 #########################################
< target_q_values >
[ 4.74680042  4.77069187  4.78772688  5.04397392  4.97614956  4.74960804
  5.04340696  4.79640579  4.76085329  4.97614956  4.79758406  4.7952261
  4.74399137  4.75521994  4.97614956  4.77545118  5.04425621  4.97614956
  4.97614956  3.95063162  4.79146147  4.79286575  4.7683444   4.8011179
  4.76601982  5.04539061  4.77306032  5.04510784  5.04312372  4.7955513
  4.79994059  4.79693365]
< rewards >
[ 0.82666667  0.67333333  0.81333333  0.31333333  0.64        0.85333333
  0.53333333  0.84666667  0.84666667  0.26666667  0.69333333  0.73333333
  0.82666667  0.72666667  0.40666667  0.79333333  0.61333333  0.72666667
  0.74666667  0.39333333  0.69333333  0.74666667  0.68666667  0.56666667
  0.94666667  0.64        0.69333333  0.58666667  0.68666667  0.6
  0.74666667  0.72      ]
< targets >
[[ 5.09878714]
 [ 4.96695583]
 [ 5.12228757]
 [ 4.85290986]
 [ 5.1185347 ]
 [ 5.12798057]
 [ 5.07239965]
 [ 5.16343198]
 [ 5.13143429]
 [ 4.74520137]
 [ 5.01115865]
 [ 5.04903673]
 [ 5.09625895]
 [ 5.00636456]
 [ 4.88520137]
 [ 5.09123926]
 [ 5.15316402]
 [ 5.20520137]
 [ 5.22520137]
 [ 3.94890179]
 [ 5.00564832]
 [ 5.06024575]
 [ 4.97817629]
 [ 4.88767249]
 [ 5.23608441]
 [ 5.18085159]
 [ 4.98908729]
 [ 5.12726363]
 [ 5.22547787]
 [ 4.91599617]
 [ 5.06661296]
 [ 5.03724024]]
< state0_batch_with_action >
[array([[ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937],
       [ 0.8246842 ,  0.76365441,  0.48740581,  0.28258049,  0.80461669],
       [ 0.82291913,  0.73945004,  0.48521957,  0.25864014,  0.81888938],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.82289225,  0.73943216,  0.48522574,  0.25866711,  0.8188594 ],
       [ 0.79967487,  0.73613822,  0.48551288,  0.29762357,  0.77096689],
       [ 0.79925543,  0.73783278,  0.48580721,  0.30020714,  0.76741171],
       [ 0.82286555,  0.73941439,  0.48523194,  0.25869405,  0.81882948],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.80068839,  0.73638254,  0.48543876,  0.29603693,  0.77350307],
       [ 0.79673177,  0.73543304,  0.48572642,  0.30222458,  0.76354486],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.81316   ,  0.75189108,  0.48651379,  0.28995067,  0.78787977],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.82922834,  0.76833391,  0.4878459 ,  0.28010318,  0.81113553],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.8039757 ,  0.74256754,  0.48601115,  0.2966243 ,  0.77435344],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.81083745,  0.74952841,  0.48637044,  0.29155558,  0.78447121],
       [ 0.82297266,  0.73948562,  0.48520723,  0.25858617,  0.81894934],
       [ 0.82287896,  0.73942322,  0.48522884,  0.25868058,  0.8188445 ],
       [ 0.83548146,  0.77483499,  0.48879415,  0.27732754,  0.82044524],
       [ 0.80010957,  0.73624295,  0.48548108,  0.29694319,  0.77205598],
       [ 0.83751041,  0.77696812,  0.48913908,  0.27660763,  0.82347715]], dtype=float32), array([[[ 1.        ,  0.00472765,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.04757533,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.08316971,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07099264,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00943422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07040148,  0.        ,  1.        ]],

       [[ 1.        ,  0.11418953,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.02826747,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.06981057,  0.        ,  1.        ]],

       [[ 1.        ,  0.11891229,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10946746,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.14726354,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.01884945,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.05750914,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07128831,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 0.13855449,  0.13022489,  0.01497936,  0.        ,  0.16843588]],

       [[ 1.        ,  0.09376271,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.04267947,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.13308478,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.03782812,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07222029,  0.        ,  0.17604753]],

       [[ 1.        ,  0.05251858,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07217569,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07010599,  0.        ,  1.        ]],

       [[ 1.        ,  0.10999517,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12835992,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11549187,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 53 #########################################
< target_q_values >
[ 4.81964016  4.82486916  5.07331085  4.77790594  5.00546026  4.82721424
  4.82636547  4.82912445  4.81747389  3.97586107  4.80294085  5.07472944
  4.78351688  4.82364511  4.80530882  4.81254339  5.07416105  4.7919507
  4.83423758  4.82369566  5.07359409  5.07246113  4.79480648  5.07387733
  5.07274342  4.83189869  4.78071165  4.82838583  4.81499767  5.00546026
  4.82774019  4.82912445]
< rewards >
[ 0.81333333  0.76        0.31333333  0.82666667  0.40666667  0.84666667
  0.6         0.70666667  0.83333333  0.39333333  0.67333333  0.64
  0.78666667  0.8         0.69333333  0.83333333  0.40666667  0.84666667
  0.49333333  0.74666667  0.61333333  0.68666667  0.82        0.42666667
  0.53333333  0.56666667  0.85333333  0.69333333  0.6         0.64        0.72
  0.70666667]
< targets >
[[ 5.15100938]
 [ 5.10238195]
 [ 4.87931281]
 [ 5.12678178]
 [ 4.91158095]
 [ 5.19115958]
 [ 4.94372902]
 [ 5.05287858]
 [ 5.16905959]
 [ 3.9716083 ]
 [ 4.99597995]
 [ 5.20725645]
 [ 5.09183196]
 [ 5.14128046]
 [ 5.01811094]
 [ 5.16462215]
 [ 4.97341147]
 [ 5.15942225]
 [ 4.8441472 ]
 [ 5.08799243]
 [ 5.17956792]
 [ 5.25188178]
 [ 5.13532574]
 [ 4.99315636]
 [ 5.09880212]
 [ 4.9153753 ]
 [ 5.15597377]
 [ 5.03888053]
 [ 4.933498  ]
 [ 5.14491428]
 [ 5.06496593]
 [ 5.05287858]]
< state0_batch_with_action >
[array([[ 0.8246842 ,  0.76365441,  0.48740581,  0.28258049,  0.80461669],
       [ 0.79938477,  0.73606849,  0.48553401,  0.29807749,  0.77023911],
       [ 0.82291913,  0.73945004,  0.48521957,  0.25864014,  0.81888938],
       [ 0.79629302,  0.73532844,  0.48575804,  0.30290949,  0.76243156],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.79967487,  0.73613822,  0.48551288,  0.29762357,  0.77096689],
       [ 0.83548146,  0.77483499,  0.48879415,  0.27732754,  0.82044524],
       [ 0.83953142,  0.77911288,  0.48949021,  0.27598011,  0.826482  ],
       [ 0.82239628,  0.76131129,  0.48720247,  0.28396106,  0.80131954],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937],
       [ 0.78090566,  0.70396018,  0.49776968,  0.28783539,  0.78384483],
       [ 0.79658562,  0.73539823,  0.48573694,  0.30245283,  0.76317406],
       [ 0.83139563,  0.7705791 ,  0.48812422,  0.27905944,  0.81430984],
       [ 0.81083745,  0.74952841,  0.48637044,  0.29155558,  0.78447121],
       [ 0.81779397,  0.75661016,  0.48683351,  0.28686664,  0.79464394],
       [ 0.82295924,  0.73947668,  0.4852103 ,  0.25859967,  0.81893438],
       [ 0.79925543,  0.73783278,  0.48580721,  0.30020714,  0.76741171],
       [ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.82293242,  0.73945892,  0.4852165 ,  0.25862664,  0.8189044 ],
       [ 0.82287896,  0.73942322,  0.48522884,  0.25868058,  0.8188445 ],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041],
       [ 0.82294583,  0.73946774,  0.4852134 ,  0.2586132 ,  0.81891936],
       [ 0.82289225,  0.73943216,  0.48522574,  0.25866711,  0.8188594 ],
       [ 0.80025434,  0.73627788,  0.4854705 ,  0.29671651,  0.77241826],
       [ 0.79643935,  0.73536336,  0.48574746,  0.30268115,  0.76280296],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.82009828,  0.75896329,  0.48701119,  0.28541642,  0.79799676],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.83751041,  0.77696812,  0.48913908,  0.27660763,  0.82347715],
       [ 0.83953142,  0.77911288,  0.48949021,  0.27598011,  0.826482  ]], dtype=float32), array([[[ 1.        ,  0.08316971,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10474609,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07099264,  0.        ,  1.        ]],

       [[ 1.        ,  0.00472765,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11418953,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.10999517,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12103123,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.07794348,  0.        ,  0.        ,  1.        ]],

       [[ 0.13855449,  0.13022489,  0.01497936,  0.        ,  0.16843588]],

       [[ 1.        ,  0.04757533,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07222029,  0.        ,  0.17604753]],

       [[ 1.        ,  0.01414149,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.09912939,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.05251858,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.06763201,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07187983,  0.        ,  1.        ]],

       [[ 1.        ,  0.02826747,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.14253659,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07128831,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07010599,  0.        ,  1.        ]],

       [[ 1.        ,  0.03302413,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07158404,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.07040148,  0.        ,  1.        ]],

       [[ 1.        ,  0.13308478,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.00943422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11891229,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.07276422,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  1.        ,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.11549187,  0.        ,  0.        ,  1.        ]],

       [[ 1.        ,  0.12103123,  0.        ,  0.        ,  1.        ]]])]
######################################### LEARNING 54 #########################################
< target_q_values >
[ 5.10172987  4.00077629  4.86033154  4.83464241  4.81744766  4.80903816
  5.10258007  5.10286427  4.86382055  4.85580254  4.85990095  4.84236097
  4.81184244  4.81464624  4.83994961  4.8585248   4.84916973  5.10314703
  4.68677521  4.82024813  4.85179186  5.10371447  5.03470802  4.80623245
  4.83171177  4.85800314  4.82880783  4.82307529  5.10343122  5.10399866
  4.86498165  4.86128569]
< rewards >
[ 0.68666667  0.39333333  0.66666667  0.67333333  0.72666667  0.82666667
  0.31333333  0.61333333  0.63333333  0.58        0.70666667  0.66
  0.85333333  0.78666667  0.79333333  0.72        0.83333333  0.42666667
  0.64666667  0.8         0.66        0.58666667  0.74666667  0.82666667
  0.68666667  0.84666667  0.94666667  0.84666667  0.40666667  0.64
  0.49333333  0.64666667]
< targets >
[[ 5.27822322]
 [ 3.9940318 ]
 [ 5.04096476]
 [ 5.0245115 ]
 [ 5.06236956]
 [ 5.15480073]
